user_id,total_sessions,active_weeks,avg_sessions_per_week,avg_duration_min,duration_variability,sport_variety,last_workout_date,days_since_last_workout,churn_risk,estimated_ltv_eur,revenue_at_risk_eur
777141,328,90,3.6444,130.88,59.76,3,2026-03-13,6,low,1500.0,0.0
789985,188,93,2.0215,112.59,56.21,5,2026-03-16,3,low,1500.0,0.0
790873,8,6,1.3333,61.78,75.84,3,2025-11-22,117,high,1500.0,1500.0
791908,615,222,2.7703,117.24,64.03,9,2026-03-17,2,low,1500.0,0.0
797841,1140,156,7.3077,55.7,37.84,4,2026-03-07,12,medium,1500.0,0.0
804068,1003,249,4.0281,120.01,70.05,2,2025-12-08,101,high,1500.0,1500.0
804189,103,69,1.4928,99.42,44.79,8,2026-03-15,4,medium,1500.0,0.0
818925,104,62,1.6774,58.34,14.87,2,2026-03-17,2,medium,1500.0,0.0
824320,65,38,1.7105,102.03,56.44,2,2026-03-17,2,medium,1500.0,0.0
838899,141,66,2.1364,60.87,31.52,2,2026-03-12,7,low,1500.0,0.0
843368,102,63,1.619,157.19,47.44,2,2026-03-10,9,medium,1500.0,0.0
843607,296,118,2.5085,136.02,41.48,1,2026-03-13,6,low,1500.0,0.0
846598,522,189,2.7619,96.67,50.74,6,2026-03-14,5,low,1500.0,0.0
848177,12,9,1.3333,60.53,50.53,2,2026-02-22,25,high,1500.0,1500.0
848299,4,3,1.3333,71.55,25.76,1,2025-11-04,135,high,1500.0,1500.0
851531,482,203,2.3744,108.92,70.77,7,2026-03-15,4,low,1500.0,0.0
854368,62,43,1.4419,112.38,51.07,2,2026-02-06,41,high,1500.0,1500.0
854633,265,82,3.2317,61.24,42.96,4,2026-03-12,7,low,1500.0,0.0
857962,4,4,1.0,166.8,77.06,1,2026-03-07,12,medium,1500.0,0.0
860533,784,164,4.7805,66.48,46.68,3,2026-03-16,3,low,1500.0,0.0
863013,47,30,1.5667,76.05,38.87,5,2026-03-12,7,medium,1500.0,0.0
866771,1,1,1.0,67.87,0.0,1,2025-12-08,101,high,1500.0,1500.0
875281,57,27,2.1111,74.77,28.7,1,2026-03-18,1,low,1500.0,0.0
885462,222,70,3.1714,38.37,23.81,1,2026-03-13,6,low,1500.0,0.0
890789,559,83,6.7349,55.49,28.49,4,2026-03-18,1,low,1500.0,0.0
891479,71,32,2.2188,114.49,29.14,1,2026-03-18,1,low,1500.0,0.0
897592,23,16,1.4375,78.72,30.73,1,2026-02-26,21,medium,1500.0,0.0
903587,45,20,2.25,93.49,36.42,3,2025-10-31,139,high,1500.0,1500.0
907015,186,68,2.7353,63.95,44.07,3,2026-03-13,6,low,1500.0,0.0
942798,17,13,1.3077,77.98,26.67,3,2025-10-14,156,high,1500.0,1500.0
947554,292,98,2.9796,111.61,64.22,4,2026-03-18,1,low,1500.0,0.0
954504,88,53,1.6604,57.22,13.66,4,2026-01-17,61,high,1500.0,1500.0
971189,126,74,1.7027,73.24,31.75,6,2026-03-13,6,medium,1500.0,0.0
971350,317,94,3.3723,121.41,44.95,3,2026-03-13,6,low,1500.0,0.0
977853,7,4,1.75,129.41,12.83,2,2025-11-21,118,high,1500.0,1500.0
982359,303,102,2.9706,65.79,48.83,8,2026-03-16,3,low,1500.0,0.0
983950,398,154,2.5844,60.82,18.25,2,2026-03-16,3,low,1500.0,0.0
993057,208,63,3.3016,72.08,48.03,5,2026-03-18,1,low,1500.0,0.0
993718,410,126,3.254,86.42,57.23,5,2026-03-02,17,medium,1500.0,0.0
1009668,53,30,1.7667,51.24,17.47,1,2026-03-04,15,medium,1500.0,0.0
1023513,145,64,2.2656,60.7,36.34,3,2026-03-17,2,low,1500.0,0.0
1034368,55,41,1.3415,94.15,56.04,1,2025-10-15,155,high,1500.0,1500.0
1035156,100,55,1.8182,76.61,43.35,6,2026-03-13,6,medium,1500.0,0.0
1038205,42,31,1.3548,75.5,65.79,2,2026-03-15,4,medium,1500.0,0.0
1040960,224,65,3.4462,142.39,76.14,1,2026-03-14,5,low,1500.0,0.0
1041230,74,46,1.6087,135.79,70.8,3,2026-01-06,72,high,1500.0,1500.0
1048979,58,37,1.5676,79.73,38.28,4,2026-03-16,3,medium,1500.0,0.0
1049894,396,96,4.125,79.51,37.26,2,2025-11-22,117,high,1500.0,1500.0
1052460,62,37,1.6757,72.01,51.09,2,2026-03-17,2,medium,1500.0,0.0
1055288,245,133,1.8421,138.7,66.4,4,2026-03-15,4,medium,1500.0,0.0
1055977,74,42,1.7619,57.92,17.82,2,2026-03-18,1,medium,1500.0,0.0
1058434,210,91,2.3077,79.3,39.22,4,2026-03-17,2,low,1500.0,0.0
1060751,340,108,3.1481,97.09,49.98,3,2026-03-17,2,low,1500.0,0.0
1063624,1261,178,7.0843,69.0,44.33,6,2026-03-15,4,low,1500.0,0.0
1066105,45,35,1.2857,94.8,52.14,1,2026-03-02,17,medium,1500.0,0.0
1069797,97,53,1.8302,70.1,46.18,5,2026-03-12,7,medium,1500.0,0.0
1081719,22,14,1.5714,79.5,26.33,1,2025-12-07,102,high,1500.0,1500.0
1086745,292,134,2.1791,86.44,56.13,3,2026-03-04,15,medium,1500.0,0.0
1290266,85,56,1.5179,118.28,73.04,3,2026-03-18,1,medium,1500.0,0.0
1290773,253,131,1.9313,103.4,45.12,3,2026-03-17,2,medium,1500.0,0.0
1295505,378,119,3.1765,58.54,33.82,1,2026-03-17,2,low,1500.0,0.0
1295675,81,45,1.8,62.67,28.45,2,2026-03-08,11,medium,1500.0,0.0
1296384,9,8,1.125,165.47,59.66,1,2026-03-11,8,medium,1500.0,0.0
1314596,5,4,1.25,96.74,31.4,1,2026-02-27,20,medium,1500.0,0.0
1320822,61,46,1.3261,155.92,47.72,4,2026-02-09,38,high,1500.0,1500.0
1329120,47,31,1.5161,122.15,77.91,3,2026-03-16,3,medium,1500.0,0.0
1333222,162,82,1.9756,107.03,61.81,3,2026-03-12,7,medium,1500.0,0.0
1340801,5,5,1.0,163.55,81.3,1,2025-10-21,149,high,1500.0,1500.0
1342020,261,148,1.7635,111.11,64.34,2,2025-10-05,165,high,1500.0,1500.0
1343759,2,2,1.0,73.59,40.32,1,2025-11-25,114,high,1500.0,1500.0
1356350,114,64,1.7812,105.63,56.22,4,2026-03-01,18,medium,1500.0,0.0
1362730,215,121,1.7769,106.06,41.5,3,2025-10-31,139,high,1500.0,1500.0
1367691,110,59,1.8644,97.14,46.72,4,2026-03-10,9,medium,1500.0,0.0
1367925,50,30,1.6667,87.76,44.28,3,2026-02-26,21,medium,1500.0,0.0
1368888,40,22,1.8182,115.98,62.86,3,2026-02-27,20,medium,1500.0,0.0
1377236,229,106,2.1604,61.52,22.94,2,2026-03-14,5,low,1500.0,0.0
1384698,61,27,2.2593,58.96,51.89,2,2026-03-14,5,low,1500.0,0.0
1412034,10,7,1.4286,63.55,42.02,1,2026-03-15,4,medium,1500.0,0.0
1412615,124,65,1.9077,94.19,47.52,1,2026-03-05,14,medium,1500.0,0.0
1413935,270,97,2.7835,72.07,46.33,5,2026-03-16,3,low,1500.0,0.0
1417260,69,37,1.8649,74.99,43.43,5,2026-03-06,13,medium,1500.0,0.0
1423027,116,73,1.589,108.42,26.33,2,2026-03-15,4,medium,1500.0,0.0
1428766,121,84,1.4405,142.22,41.45,3,2025-12-27,82,high,1500.0,1500.0
1429328,88,40,2.2,86.35,45.64,3,2026-03-13,6,low,1500.0,0.0
1458980,23,17,1.3529,99.27,72.39,2,2025-09-28,172,high,1500.0,1500.0
1468536,217,103,2.1068,103.25,60.17,3,2026-03-13,6,low,1500.0,0.0
1470078,140,64,2.1875,73.5,46.28,3,2026-03-16,3,low,1500.0,0.0
1477239,264,112,2.3571,151.9,75.83,2,2026-03-05,14,medium,1500.0,0.0
1478830,21,10,2.1,131.44,79.35,1,2026-03-02,17,medium,1500.0,0.0
1481127,101,57,1.7719,80.51,38.51,3,2026-03-01,18,medium,1500.0,0.0
1483178,314,75,4.1867,57.71,37.84,6,2026-03-14,5,low,1500.0,0.0
1486987,107,64,1.6719,75.89,40.49,4,2026-02-20,27,high,1500.0,1500.0
1491659,19,12,1.5833,83.79,32.46,1,2026-01-24,54,high,1500.0,1500.0
1493217,4,3,1.3333,30.68,8.46,1,2025-10-02,168,high,1500.0,1500.0
1517642,60,47,1.2766,106.95,36.09,1,2026-03-10,9,medium,1500.0,0.0
1520156,751,205,3.6634,95.63,45.63,4,2026-03-14,5,low,1500.0,0.0
1530732,36,10,3.6,76.73,47.08,2,2026-03-13,6,low,1500.0,0.0
1534965,13,12,1.0833,75.61,52.71,6,2025-11-02,137,high,1500.0,1500.0
1541269,1,1,1.0,131.43,0.0,1,2026-02-04,43,high,1500.0,1500.0
1543833,119,73,1.6301,75.32,38.61,1,2025-12-23,86,high,1500.0,1500.0
1582750,7,6,1.1667,86.51,68.27,4,2025-11-23,116,high,1500.0,1500.0
1586927,5,3,1.6667,100.09,48.05,2,2025-09-30,170,high,1500.0,1500.0
1589193,125,92,1.3587,115.59,51.0,3,2026-03-12,7,medium,1500.0,0.0
1593295,206,104,1.9808,114.25,63.37,3,2026-03-11,8,medium,1500.0,0.0
1593645,287,74,3.8784,87.94,53.25,2,2026-03-18,1,low,1500.0,0.0
1598505,293,125,2.344,95.24,56.28,2,2026-03-18,1,low,1500.0,0.0
1599388,221,95,2.3263,125.63,40.47,1,2026-03-15,4,low,1500.0,0.0
1601558,230,66,3.4848,53.46,41.37,5,2026-03-14,5,low,1500.0,0.0
1603116,87,56,1.5536,57.05,49.44,1,2025-12-04,105,high,1500.0,1500.0
1609501,164,99,1.6566,82.66,46.33,4,2025-12-05,104,high,1500.0,1500.0
1609921,3,3,1.0,67.99,10.22,1,2026-03-05,14,medium,1500.0,0.0
1616449,321,101,3.1782,70.17,38.05,4,2025-10-14,156,high,1500.0,1500.0
1638160,34,31,1.0968,82.8,19.1,1,2026-03-18,1,medium,1500.0,0.0
1655221,406,115,3.5304,78.82,48.09,4,2026-03-15,4,low,1500.0,0.0
1663599,228,93,2.4516,82.46,60.64,4,2026-03-14,5,low,1500.0,0.0
1668573,81,49,1.6531,75.0,48.76,4,2026-01-23,55,high,1500.0,1500.0
1670340,319,112,2.8482,87.74,48.8,3,2026-03-14,5,low,1500.0,0.0
1675394,445,146,3.0479,76.17,36.09,4,2026-02-28,19,medium,1500.0,0.0
1676051,130,44,2.9545,76.52,52.13,5,2026-03-13,6,low,1500.0,0.0
1676449,25,16,1.5625,89.2,41.22,5,2026-03-04,15,medium,1500.0,0.0
1682336,414,120,3.45,99.31,44.36,2,2026-03-16,3,low,1500.0,0.0
1706844,675,234,2.8846,107.6,50.52,6,2026-03-18,1,low,1500.0,0.0
1707239,119,50,2.38,65.89,47.01,4,2026-03-12,7,low,1500.0,0.0
1708694,91,42,2.1667,107.3,60.49,4,2026-03-18,1,low,1500.0,0.0
1721981,146,56,2.6071,114.23,49.37,2,2026-03-13,6,low,1500.0,0.0
1725447,81,36,2.25,82.5,50.0,5,2025-12-30,79,high,1500.0,1500.0
1731481,187,112,1.6696,102.17,30.51,2,2026-03-01,18,medium,1500.0,0.0
1732973,210,77,2.7273,95.95,44.25,2,2026-03-14,5,low,1500.0,0.0
1737182,348,185,1.8811,132.82,76.3,4,2025-09-22,178,high,1500.0,1500.0
1737346,2,2,1.0,43.94,5.22,1,2025-12-20,89,high,1500.0,1500.0
1739586,41,25,1.64,107.86,62.54,1,2026-02-07,40,high,1500.0,1500.0
1749538,70,42,1.6667,84.39,55.28,3,2026-03-10,9,medium,1500.0,0.0
1760006,126,16,7.875,40.29,12.86,2,2026-03-18,1,low,1500.0,0.0
1771619,54,34,1.5882,142.78,69.03,3,2025-12-01,108,high,1500.0,1500.0
1779490,38,15,2.5333,111.12,48.59,2,2026-03-18,1,low,1500.0,0.0
1796601,261,65,4.0154,117.06,66.39,2,2026-03-05,14,medium,1500.0,0.0
1812737,79,41,1.9268,64.33,28.15,1,2026-03-07,12,medium,1500.0,0.0
1816756,103,45,2.2889,90.92,60.3,5,2026-03-18,1,low,1500.0,0.0
1818822,49,38,1.2895,90.82,62.74,1,2026-01-08,70,high,1500.0,1500.0
1818866,125,82,1.5244,92.46,58.86,10,2025-12-01,108,high,1500.0,1500.0
1820027,136,64,2.125,73.26,25.91,3,2026-02-08,39,high,1500.0,1500.0
1842744,386,128,3.0156,100.02,62.09,7,2026-03-02,17,medium,1500.0,0.0
1847703,40,26,1.5385,144.57,68.4,3,2026-01-11,67,high,1500.0,1500.0
1853801,29,19,1.5263,68.19,34.55,1,2026-03-14,5,medium,1500.0,0.0
1860957,44,33,1.3333,81.44,50.01,3,2025-09-20,180,high,1500.0,1500.0
1861050,2,2,1.0,80.64,5.13,1,2025-11-18,121,high,1500.0,1500.0
1875839,41,22,1.8636,164.88,60.7,2,2026-02-11,36,high,1500.0,1500.0
1878236,121,50,2.42,84.8,50.97,4,2026-03-17,2,low,1500.0,0.0
1882312,74,35,2.1143,126.99,72.37,3,2026-03-17,2,low,1500.0,0.0
1891382,143,89,1.6067,122.19,51.13,1,2025-10-20,150,high,1500.0,1500.0
1896530,79,28,2.8214,110.3,44.74,1,2026-01-25,53,high,1500.0,1500.0
1905237,4,4,1.0,144.72,22.89,1,2025-10-04,166,high,1500.0,1500.0
1907590,136,66,2.0606,98.6,62.6,5,2026-03-18,1,low,1500.0,0.0
1912029,260,121,2.1488,64.91,27.1,5,2026-03-13,6,low,1500.0,0.0
1932580,122,65,1.8769,100.09,48.86,2,2025-11-21,118,high,1500.0,1500.0
1939033,4,4,1.0,51.05,8.55,1,2026-03-16,3,medium,1500.0,0.0
1956196,437,111,3.9369,75.24,40.16,4,2026-03-13,6,low,1500.0,0.0
1956847,23,15,1.5333,81.47,46.3,3,2025-09-25,175,high,1500.0,1500.0
1957863,32,16,2.0,113.57,52.82,3,2026-02-27,20,medium,1500.0,0.0
1958069,63,42,1.5,65.38,22.87,2,2025-10-18,152,high,1500.0,1500.0
1958991,207,102,2.0294,139.59,57.92,1,2026-03-13,6,low,1500.0,0.0
1986853,189,74,2.5541,78.39,51.43,3,2026-03-18,1,low,1500.0,0.0
1998312,657,195,3.3692,162.32,49.62,6,2026-03-18,1,low,1500.0,0.0
2016429,25,20,1.25,55.78,31.34,2,2025-11-30,109,high,1500.0,1500.0
2020266,15,11,1.3636,176.0,85.13,1,2025-11-17,122,high,1500.0,1500.0
2033976,56,45,1.2444,57.66,7.43,1,2026-03-13,6,medium,1500.0,0.0
2060912,222,97,2.2887,52.97,39.16,4,2026-03-13,6,low,1500.0,0.0
2071522,196,87,2.2529,70.11,33.38,6,2026-03-18,1,low,1500.0,0.0
2076057,201,134,1.5,74.99,27.08,1,2025-11-05,134,high,1500.0,1500.0
2083091,32,22,1.4545,68.33,42.52,4,2026-03-04,15,medium,1500.0,0.0
2102320,641,182,3.522,149.69,57.74,4,2026-03-18,1,low,1500.0,0.0
2104631,202,84,2.4048,69.19,17.91,2,2026-03-17,2,low,1500.0,0.0
2115539,399,56,7.125,38.44,55.54,6,2026-02-27,20,medium,1500.0,0.0
2119401,309,115,2.687,77.09,44.32,3,2026-03-16,3,low,1500.0,0.0
2122136,175,84,2.0833,73.87,45.56,5,2026-03-18,1,low,1500.0,0.0
2145516,541,165,3.2788,96.64,67.22,5,2025-11-23,116,high,1500.0,1500.0
2145864,70,46,1.5217,132.01,33.87,1,2025-12-15,94,high,1500.0,1500.0
2149070,37,28,1.3214,127.52,83.49,3,2026-02-27,20,medium,1500.0,0.0
2155614,238,92,2.587,91.12,56.73,2,2026-03-14,5,low,1500.0,0.0
2155974,89,53,1.6792,53.0,37.71,3,2025-12-01,108,high,1500.0,1500.0
2159610,408,144,2.8333,120.5,69.76,9,2026-03-16,3,low,1500.0,0.0
2164708,108,69,1.5652,66.44,32.47,3,2026-01-16,62,high,1500.0,1500.0
2171721,16,11,1.4545,93.9,48.23,2,2025-11-14,125,high,1500.0,1500.0
2174810,144,95,1.5158,78.55,41.81,4,2026-03-15,4,medium,1500.0,0.0
2175400,138,64,2.1562,91.46,49.53,1,2026-03-15,4,low,1500.0,0.0
2181290,51,16,3.1875,51.43,26.77,1,2026-03-18,1,low,1500.0,0.0
2183651,15,9,1.6667,62.19,68.17,2,2026-03-18,1,medium,1500.0,0.0
2207788,79,51,1.549,60.38,22.96,4,2026-03-18,1,medium,1500.0,0.0
2209215,21,17,1.2353,53.56,8.57,1,2026-03-07,12,medium,1500.0,0.0
2218816,57,34,1.6765,39.31,21.98,1,2026-03-06,13,medium,1500.0,0.0
2226932,339,61,5.5574,55.37,41.09,3,2026-03-14,5,low,1500.0,0.0
2228208,52,19,2.7368,83.49,39.03,1,2026-03-13,6,low,1500.0,0.0
2232554,73,37,1.973,90.57,67.64,2,2026-03-08,11,medium,1500.0,0.0
